0.000254857676993,2.77111635288e-09,0.83723192813,0.162513211422
0.997246675134,0.00115712112006,0.00114101581372,0.000455187932677
1.41083500356e-84,2.61934497149e-17,2.30519717649e-07,0.99999976948
0.994450729803,0.0049725419599,0.000493659677031,8.30685599286e-05
0.99596715957,0.00176385850224,0.00145396440836,0.000815017519225
0.998184396118,0.00164132194446,0.000153998608798,2.02833289584e-05
0.999789319762,0.000169419009331,3.40854643954e-05,7.17576423975e-06
0.00123693891639,7.33218021559e-09,0.794047706021,0.204715347731
0.99993849211,4.44481894411e-05,1.49619783074e-05,2.097722631e-06
0.999224598856,0.000707884890078,5.17103342302e-05,1.58059195243e-05
0.999446280896,0.000486442779934,6.28292620724e-05,4.44706240466e-06
0.999520612576,0.000387144834639,7.6255805625e-05,1.59867833963e-05
0.999614111704,0.000277276415314,9.99250771622e-05,8.68680349665e-06
0.999272987692,0.000395897484362,0.000301935084043,2.91797397406e-05
0.997906346093,0.00185442843286,0.000196335000271,4.28904741536e-05
0.999857124295,8.88790124883e-05,4.32143699187e-05,1.07823230581e-05
0.999250246124,0.00068615161991,5.84704236357e-05,5.13183243959e-06
2.51863127348e-05,6.12529352083e-09,0.388830141815,0.611144665747
8.19269631851e-77,4.44447554146e-10,2.01414368778e-07,0.999999798141
0.999591706094,0.00034209616155,5.32987389676e-05,1.28990055888e-05
0.999827881665,0.000160044778494,1.03840228965e-05,1.68953342025e-06
0.999469558673,0.000465221792442,5.9205148182e-05,6.01438596757e-06
0.999867472216,0.000115929048821,1.47214716637e-05,1.8772636161e-06
0.997472817075,0.0014699287741,0.00093338350653,0.00012387064399
0.000226243708738,1.14914161517e-08,0.752785426475,0.246988318324
5.26119884839e-32,0.000280202172391,0.00685775139528,0.992862046432
0.999436765029,0.000454280766473,8.26179508289e-05,2.63362535719e-05
0.999663154557,0.000198347001846,0.000123632275707,1.48661654492e-05
0.000943499236763,8.27763233449e-09,0.821264432676,0.177792059809
7.10046620002e-07,0.00828288216825,0.989793530566,0.00192287721887
0.700580594142,0.152112099374,0.139092234066,0.00821507241735
0.999439543549,0.000500705071356,5.48207524102e-05,4.93062766792e-06
0.99970909137,0.000246620453046,3.60231201952e-05,8.26505721573e-06
0.999495932398,0.000372981474167,8.85069479423e-05,4.25791797265e-05
0.997281431318,0.00182476050006,0.000625237329434,0.000268570852761
0.99932178715,0.000345843351935,0.000210191412418,0.00012217808577
0.999884568702,9.13671481382e-05,2.05190439307e-05,3.54510568861e-06
0.999790456198,0.00010041272728,0.000106425809077,2.70526611651e-06
0.000225029732813,8.01322466234e-09,0.645442594304,0.35433236795
5.00037132981e-05,5.79830919698e-09,0.507661789808,0.49228820068
2.10485782734e-07,0.156975402881,0.343132138818,0.499892247815
0.975218710676,0.014644633788,0.00895545147723,0.00118120405921
0.999879394163,0.000102692165692,1.6729577927e-05,1.18409295866e-06
0.00283459799043,1.75720981516e-08,0.770935270777,0.226230113661
1.61652017259e-12,4.315900937e-09,0.544321862082,0.455678133601
4.9100975768e-05,1.10998179825e-08,0.82888523489,0.171065653034
0.99974605171,1.28211723085e-05,0.000189509173503,5.16179443556e-05
0.999696221863,0.00028702218523,1.30389328264e-05,3.71701911581e-06
0.995889438255,0.0023479787554,0.0015301046556,0.000232478334213
1.13937614962e-12,1.6367177807e-08,0.522912499225,0.477087484407
0.998312686434,0.000829782150351,0.00077111485871,8.64165570734e-05
0.99868894607,0.00110239009063,0.000177447597903,3.12162419332e-05
4.27343892526e-07,0.0265521857569,0.756394245363,0.217053141536
5.04958907464e-05,4.69256969287e-09,0.797373699621,0.202575799796
0.23672408734,0.0224534039584,0.711291064091,0.0295314446108
0.997979677754,0.00139955258529,0.000562992017052,5.77776435398e-05
0.99972040489,0.000237718301689,3.796308554e-05,3.9137231291e-06
0.999535429863,0.000400755942074,5.5225803975e-05,8.58839136124e-06
0.00222853278246,6.0581686262e-08,0.738117713923,0.259653692713
0.999725585764,0.00018843951885,6.88208961838e-05,1.71538213752e-05
0.999389659622,0.000161087554355,0.000379011676744,7.02411473218e-05
4.53401718325e-15,1.3370182457e-11,0.976534048622,0.0234659513646
0.00173381516963,7.52839926321e-08,0.779236100461,0.219030009086
1.67852855152e-05,6.10451953457e-09,0.772209096236,0.227774112374
2.06461991859e-05,2.32447874192e-08,0.833548594306,0.16643073625
0.999936568463,4.07885497654e-05,1.99517110928e-05,2.69127594532e-06
8.62095814877e-07,0.00203854086902,0.997141616983,0.000818980051976
6.1625500112e-05,6.03729133777e-09,0.533403210466,0.466535157996
0.000101872001047,1.44175830221e-08,0.672459931167,0.327438182415
0.994978158918,0.000974809980981,0.00306303561948,0.000983995481634
0.998022056584,0.00148459452607,0.000410677587605,8.26713025973e-05
0.999885702672,8.48615468305e-05,2.47214680518e-05,4.71431326152e-06
2.35312607122e-42,3.15571722618e-13,0.000956589416099,0.999043410584
0.99888183366,0.000690813042045,0.000228438086913,0.000198915210834
3.95690002425e-07,7.08183142382e-10,0.223093871652,0.77690573195
0.996766608511,0.00218945073974,0.000914085328939,0.000129855419972
0.999950144819,3.22766972533e-05,1.61405248301e-05,1.4379591868e-06
0.993477041162,0.00585946209555,0.000565695927867,9.78008140966e-05
0.0,3.58380435529e-21,5.98434387175e-12,0.999999999994
0.999804555353,6.64407690455e-05,0.000103173052914,2.58308254303e-05
4.81939788488e-06,1.55407742328e-08,0.730281772086,0.269713392975
2.26477004581e-05,2.74079519187e-08,0.6879567075,0.312020617392
0.9990855538,0.000691017259673,0.000176383459252,4.7045481445e-05
0.999423566501,0.000432432789567,0.000133644844997,1.03558644551e-05
0.990378560874,0.00508274275456,0.00320499819525,0.00133369817578
2.35376941573e-32,0.00874151181518,0.0320061222485,0.959252365936
0.999487557746,0.000176039406845,0.000241936678594,9.44661690449e-05
0.999699151318,0.000260382145912,3.41591824547e-05,6.30735352598e-06
1.08710884606e-06,0.754620867163,0.18966896177,0.0557090839577
0.969995339802,0.00384122993804,0.02445152345,0.00171190681046
0.989529284153,0.00663339221305,0.00259376785243,0.00124355578198
0.999638613764,0.000303390436268,4.4255330956e-05,1.37404688357e-05
1.6398012702e-05,1.74352755854e-09,0.535422161734,0.464561438509
0.999665428293,0.000246991240546,8.19822862445e-05,5.59818020908e-06
0.999806229217,0.000166927134031,2.25505367133e-05,4.29311193454e-06
6.27680740683e-13,1.10357711387e-09,0.134248598807,0.865751400089
